"word/date","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"dr.","N/A","N/A","N/A","0.006944444444444444","N/A","N/A","N/A","0.0","0.00017281603732826408","0.00075041272699985","0.0006134314823705126","0.0006933555207099961","0.0006159342182254935","0.0005338010447249018","0.0004153772664022098","0.0009261064534997075"
"contact","N/A","N/A","N/A","0.006944444444444444","N/A","N/A","N/A","0.009821976672805401","0.005616521213168582","0.005432988143478913","0.0040273110364324955","0.0030400972831130598","0.0038187921529980596","0.004041636481488542","0.003904546304180772","0.0035581984792357186"
"please","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.009208103130755065","0.0038019528212218092","0.0025213867627194957","0.0028271190057075797","0.0019307284499770659","0.002355948384712513","0.0022686544400808326","0.001952273152090386","0.00229089491128875"
"million","N/A","N/A","N/A","0.006944444444444444","N/A","N/A","N/A","0.0","0.0010368962239695845","0.0013807594176797238","0.0009601536245799327","0.001258706945288916","0.001370453635551723","0.0014488885499675907","0.0013292072524870714","0.001998440241762527"
"i am","N/A","N/A","N/A","0.006944444444444444","N/A","N/A","N/A","0.0024554941682013503","0.00034563207465652815","0.00030016509079993996","0.0009068117565477143","0.0016427192336821445","0.0016784207446644698","0.0013345026118122545","0.0008930611227647511","0.0013647884577890426"
"transfer","N/A","N/A","N/A","0.006944444444444444","N/A","N/A","N/A","0.019030079803560467","0.0156398513782079","0.014137775776677172","0.011921907505200832","0.011627038731906087","0.010748052108034862","0.012201166736569185","0.011152879602899334","0.0116494443361279"
"regards","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0006138735420503376","0.0012961202799619805","0.0014107759267597178","0.001626926974982664","0.0015467161615838373","0.0012934618582735363","0.001296373965760476","0.0014330515690876239","0.0017547280171573405"
"transaction","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0012277470841006752","0.00043204009332066014","0.0005703136725198859","0.0004267349442577479","0.0007253565447427651","0.0007083243509593176","0.001143859381553361","0.001142287482606077","0.001218561123025931"
"interest","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0006138735420503376","0.0","6.003301815998799e-05","0.00016002560409665546","9.600307209830715e-05","0.0001231868436450987","0.0001525145842071148","0.00012461317992066293","0.0003899395593682979"
"urgent","N/A","N/A","N/A","0.013888888888888888","N/A","N/A","N/A","0.0","0.0002592240559923961","0.0006003301815998799","0.0007734570864671681","0.0011093688331359937","0.0008777062609713282","0.0009913447973462462","0.0011215186192859664","0.001023591343341782"
"immediately","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0012277470841006752","0.002073792447939169","0.0020711391265195857","0.0020536619192404117","0.0029974292510693674","0.0024329401619906993","0.002611812254546841","0.00253380132505348","0.002095925131604601"
"follow","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0012277470841006752","0.0012961202799619805","0.000780429236079844","0.00037339307622552944","0.0005866854406007659","0.0007699177727818669","0.000705379951957906","0.0007684479428440882","0.0007798791187365958"
"died","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","3.0016509079993996e-05","0.0","5.333504005461508e-05","3.0796710911274674e-05","9.532161512944676e-05","2.076886332011049e-05","4.8742444921037236e-05"
"sincere","N/A","N/A","N/A","0.006944444444444444","N/A","N/A","N/A","0.003069367710251688","0.0015553443359543765","0.0006303466906798739","0.00040006401024163864","0.00041601331242599763","0.0005543407964029442","0.00047660807564723376","0.0006438347629234252","0.00034119711444726065"
"confirm","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0012277470841006752","0.0017281603732826405","0.0016509079993996699","0.0018402944471115378","0.0021014005781518344","0.002047981275599766","0.002230525794029054","0.0020976551953311596","0.0019009553519204524"
"bank account","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.004297114794352364","0.0013825282986261126","0.000540297163439892","0.00013335467008054622","0.00010667008010923016","0.00020017862092328538","7.62572921035574e-05","6.230658996033147e-05","0.0"
"manager","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0007776721679771882","0.000780429236079844","0.0012268629647410251","0.0016000512016384524","0.001139478303717163","0.0013535669348381438","0.0009969054393653034","0.0015110157925521544"
"thanks","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.00034563207465652815","0.00105057781779979","0.0011201792286765883","0.0010667008010923017","0.0009700963937051523","0.0010104091203721355","0.0011630563459261874","0.0007798791187365958"
"honest","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0006138735420503376","0.0002592240559923961","0.00024013207263995197","0.0003200512081933109","0.00029867622430584446","0.00046195066366912013","0.00020970755328478285","0.00026999522316143636","4.8742444921037236e-05"
